Warning: /tmp/tmpu_qrcaqx.pl:42:
Warning:    Singleton variables: [PartnerC]
                          fail: check_cofre(a,bellini,b,bellini,bellini,bellini,bellini) @ <dynamic>:0
                          redo(0): pairing(_4658,_8038,_8040,_8042,_8044) @ /tmp/tmpu_qrcaqx.pl:46
                          exit: pairing(pairing2_ad_cb,d,c,b,a) @ /tmp/tmpu_qrcaqx.pl:46
                          call: check_cofre(a,bellini,d,bellini,bellini,bellini,bellini) @ <dynamic>:0
                            call: inscripcion(a,d,_8300) @ <dynamic>:0
                            exit: inscripcion(a,d,es_obra_term(d,cellini)) @ /tmp/tmpu_qrcaqx.pl:40
                            call: get_term_truth(es_obra_term(d,cellini),bellini,bellini,bellini,bellini,_8422) @ <dynamic>:0
                              call: get_literal_truth(es_obra_term(d,cellini),bellini,bellini,bellini,bellini,_8482) @ <dynamic>:0
                              exit: get_literal_truth(es_obra_term(d,cellini),bellini,bellini,bellini,bellini,cellini==bellini) @ /tmp/tmpu_qrcaqx.pl:28
                              call: evaluate_bool(cellini==bellini,_8422) @ <dynamic>:0
                                call: cellini==bellini @ <dynamic>:0
                                fail: cellini==bellini @ <dynamic>:0
                              redo(0): evaluate_bool(cellini==bellini,_8422) @ /tmp/tmpu_qrcaqx.pl:35
                                call: cellini\==bellini @ <dynamic>:0
                                exit: cellini\==bellini @ <dynamic>:0
                              exit: evaluate_bool(cellini==bellini,false) @ /tmp/tmpu_qrcaqx.pl:35
                            exit: get_term_truth(es_obra_term(d,cellini),bellini,bellini,bellini,bellini,false) @ /tmp/tmpu_qrcaqx.pl:29
                            call: regla_maker_cumplida(bellini,false) @ <dynamic>:0
                              call: bellini==bellini @ <dynamic>:0
                              exit: bellini==bellini @ <dynamic>:0
                              call: false==true @ <dynamic>:0
                              fail: false==true @ <dynamic>:0
                            redo(11): regla_maker_cumplida(bellini,false) @ /tmp/tmpu_qrcaqx.pl:24
                              call: bellini==cellini @ <dynamic>:0
                              fail: bellini==cellini @ <dynamic>:0
                            fail: regla_maker_cumplida(bellini,false) @ <dynamic>:0
                          fail: check_cofre(a,bellini,d,bellini,bellini,bellini,bellini) @ <dynamic>:0
                          redo(0): es_maker(_4656) @ /tmp/tmpu_qrcaqx.pl:23
                          exit: es_maker(cellini) @ /tmp/tmpu_qrcaqx.pl:23
                          call: pairing(_4658,_8102,_8104,_8106,_8108) @ <dynamic>:0
                          exit: pairing(pairing1_ab_cd,b,a,d,c) @ /tmp/tmpu_qrcaqx.pl:45
                          call: check_cofre(a,bellini,b,bellini,bellini,bellini,cellini) @ <dynamic>:0
                            call: inscripcion(a,b,_8292) @ <dynamic>:0
                            exit: inscripcion(a,b,es_obra_term(b,cellini)) @ /tmp/tmpu_qrcaqx.pl:40
                            call: get_term_truth(es_obra_term(b,cellini),bellini,bellini,bellini,cellini,_8414) @ <dynamic>:0
                              call: get_literal_truth(es_obra_term(b,cellini),bellini,bellini,bellini,cellini,_8474) @ <dynamic>:0
                              exit: get_literal_truth(es_obra_term(b,cellini),bellini,bellini,bellini,cellini,cellini==bellini) @ /tmp/tmpu_qrcaqx.pl:26
                              call: evaluate_bool(cellini==bellini,_8414) @ <dynamic>:0
                                call: cellini==bellini @ <dynamic>:0
                                fail: cellini==bellini @ <dynamic>:0
                              redo(0): evaluate_bool(cellini==bellini,_8414) @ /tmp/tmpu_qrcaqx.pl:35
                                call: cellini\==bellini @ <dynamic>:0
                                exit: cellini\==bellini @ <dynamic>:0
                              exit: evaluate_bool(cellini==bellini,false) @ /tmp/tmpu_qrcaqx.pl:35
                            exit: get_term_truth(es_obra_term(b,cellini),bellini,bellini,bellini,cellini,false) @ /tmp/tmpu_qrcaqx.pl:29
                            call: regla_maker_cumplida(bellini,false) @ <dynamic>:0
                              call: bellini==bellini @ <dynamic>:0
                              exit: bellini==bellini @ <dynamic>:0
                              call: false==true @ <dynamic>:0
                              fail: false==true @ <dynamic>:0
                            redo(11): regla_maker_cumplida(bellini,false) @ /tmp/tmpu_qrcaqx.pl:24
                              call: bellini==cellini @ <dynamic>:0
                              fail: bellini==cellini @ <dynamic>:0
                            fail: regla_maker_cumplida(bellini,false) @ <dynamic>:0
                          fail: check_cofre(a,bellini,b,bellini,bellini,bellini,cellini) @ <dynamic>:0
                          redo(0): pairing(_4658,_8102,_8104,_8106,_8108) @ /tmp/tmpu_qrcaqx.pl:46
                          exit: pairing(pairing2_ad_cb,d,c,b,a) @ /tmp/tmpu_qrcaqx.pl:46
                          call: check_cofre(a,bellini,d,bellini,bellini,bellini,cellini) @ <dynamic>:0
                            call: inscripcion(a,d,_8364) @ <dynamic>:0
                            exit: inscripcion(a,d,es_obra_term(d,cellini)) @ /tmp/tmpu_qrcaqx.pl:40
                            call: get_term_truth(es_obra_term(d,cellini),bellini,bellini,bellini,cellini,_8486) @ <dynamic>:0
                              call: get_literal_truth(es_obra_term(d,cellini),bellini,bellini,bellini,cellini,_8546) @ <dynamic>:0
                              exit: get_literal_truth(es_obra_term(d,cellini),bellini,bellini,bellini,cellini,cellini==cellini) @ /tmp/tmpu_qrcaqx.pl:28
                              call: evaluate_bool(cellini==cellini,_8486) @ <dynamic>:0
                                call: cellini==cellini @ <dynamic>:0
                                exit: cellini==cellini @ <dynamic>:0
                              exit: evaluate_bool(cellini==cellini,true) @ /tmp/tmpu_qrcaqx.pl:34
                            exit: get_term_truth(es_obra_term(d,cellini),bellini,bellini,bellini,cellini,true) @ /tmp/tmpu_qrcaqx.pl:29
                            call: regla_maker_cumplida(bellini,true) @ <dynamic>:0
                              call: bellini==bellini @ <dynamic>:0
                              exit: bellini==bellini @ <dynamic>:0
                              call: true==true @ <dynamic>:0
                              exit: true==true @ <dynamic>:0
                            exit: regla_maker_cumplida(bellini,true) @ /tmp/tmpu_qrcaqx.pl:24
                          exit: check_cofre(a,bellini,d,bellini,bellini,bellini,cellini) @ /tmp/tmpu_qrcaqx.pl:44
                          call: check_cofre(b,bellini,c,bellini,bellini,bellini,cellini) @ <dynamic>:0
                            call: inscripcion(b,c,_9398) @ <dynamic>:0
                            exit: inscripcion(b,c,(es_obra_term(b,cellini);es_obra_term(b,bellini),es_obra_term(c,bellini))) @ /tmp/tmpu_qrcaqx.pl:41
                            call: get_term_truth((es_obra_term(b,cellini);es_obra_term(b,bellini),es_obra_term(c,bellini)),bellini,bellini,bellini,cellini,_9544) @ <dynamic>:0
                              call: get_literal_truth((es_obra_term(b,cellini);es_obra_term(b,bellini),es_obra_term(c,bellini)),bellini,bellini,bellini,cellini,_9604) @ <dynamic>:0
                              fail: get_literal_truth((es_obra_term(b,cellini);es_obra_term(b,bellini),es_obra_term(c,bellini)),bellini,bellini,bellini,cellini,_9604) @ <dynamic>:0
                            redo(0): get_term_truth((es_obra_term(b,cellini);es_obra_term(b,bellini),es_obra_term(c,bellini)),bellini,bellini,bellini,cellini,_9544) @ /tmp/tmpu_qrcaqx.pl:30
                              call: get_term_truth(es_obra_term(b,cellini),bellini,bellini,bellini,cellini,_9678) @ <dynamic>:0
                                call: get_literal_truth(es_obra_term(b,cellini),bellini,bellini,bellini,cellini,_9738) @ <dynamic>:0
                                exit: get_literal_truth(es_obra_term(b,cellini),bellini,bellini,bellini,cellini,cellini==bellini) @ /tmp/tmpu_qrcaqx.pl:26
                                call: evaluate_bool(cellini==bellini,_9678) @ <dynamic>:0
                                  call: cellini==bellini @ <dynamic>:0
                                  fail: cellini==bellini @ <dynamic>:0
                                redo(0): evaluate_bool(cellini==bellini,_9678) @ /tmp/tmpu_qrcaqx.pl:35
                                  call: cellini\==bellini @ <dynamic>:0
                                  exit: cellini\==bellini @ <dynamic>:0
                                exit: evaluate_bool(cellini==bellini,false) @ /tmp/tmpu_qrcaqx.pl:35
                              exit: get_term_truth(es_obra_term(b,cellini),bellini,bellini,bellini,cellini,false) @ /tmp/tmpu_qrcaqx.pl:29
                              call: get_term_truth((es_obra_term(b,bellini),es_obra_term(c,bellini)),bellini,bellini,bellini,cellini,_10216) @ <dynamic>:0
                                call: get_literal_truth((es_obra_term(b,bellini),es_obra_term(c,bellini)),bellini,bellini,bellini,cellini,_10276) @ <dynamic>:0
                                fail: get_literal_truth((es_obra_term(b,bellini),es_obra_term(c,bellini)),bellini,bellini,bellini,cellini,_10276) @ <dynamic>:0
                              redo(0): get_term_truth((es_obra_term(b,bellini),es_obra_term(c,bellini)),bellini,bellini,bellini,cellini,_10216) @ /tmp/tmpu_qrcaqx.pl:31
                                call: get_term_truth(es_obra_term(b,bellini),bellini,bellini,bellini,cellini,_10350) @ <dynamic>:0
                                  call: get_literal_truth(es_obra_term(b,bellini),bellini,bellini,bellini,cellini,_10410) @ <dynamic>:0
                                  exit: get_literal_truth(es_obra_term(b,bellini),bellini,bellini,bellini,cellini,bellini==bellini) @ /tmp/tmpu_qrcaqx.pl:26
                                  call: evaluate_bool(bellini==bellini,_10350) @ <dynamic>:0
                                    call: bellini==bellini @ <dynamic>:0
                                    exit: bellini==bellini @ <dynamic>:0
                                  exit: evaluate_bool(bellini==bellini,true) @ /tmp/tmpu_qrcaqx.pl:34
                                exit: get_term_truth(es_obra_term(b,bellini),bellini,bellini,bellini,cellini,true) @ /tmp/tmpu_qrcaqx.pl:29
                                call: get_term_truth(es_obra_term(c,bellini),bellini,bellini,bellini,cellini,_10822) @ <dynamic>:0
                                  call: get_literal_truth(es_obra_term(c,bellini),bellini,bellini,bellini,cellini,_10882) @ <dynamic>:0
                                  exit: get_literal_truth(es_obra_term(c,bellini),bellini,bellini,bellini,cellini,bellini==bellini) @ /tmp/tmpu_qrcaqx.pl:27
                                  call: evaluate_bool(bellini==bellini,_10822) @ <dynamic>:0
                                    call: bellini==bellini @ <dynamic>:0
                                    exit: bellini==bellini @ <dynamic>:0
                                  exit: evaluate_bool(bellini==bellini,true) @ /tmp/tmpu_qrcaqx.pl:34
                                exit: get_term_truth(es_obra_term(c,bellini),bellini,bellini,bellini,cellini,true) @ /tmp/tmpu_qrcaqx.pl:29
                                call: evaluate_bool((true,true),_10216) @ <dynamic>:0
                                  call: evaluate_bool(true,true) @ <dynamic>:0
                                  exit: evaluate_bool(true,true) @ /tmp/tmpu_qrcaqx.pl:32
                                  call: evaluate_bool(true,true) @ <dynamic>:0
                                  exit: evaluate_bool(true,true) @ /tmp/tmpu_qrcaqx.pl:32
                                exit: evaluate_bool((true,true),true) @ /tmp/tmpu_qrcaqx.pl:38
                              exit: get_term_truth((es_obra_term(b,bellini),es_obra_term(c,bellini)),bellini,bellini,bellini,cellini,true) @ /tmp/tmpu_qrcaqx.pl:31
                              call: evaluate_bool((false;true),_9544) @ <dynamic>:0
                                call: evaluate_bool(false,true) @ <dynamic>:0
                                fail: evaluate_bool(false,true) @ <dynamic>:0
                              redo(19): evaluate_bool((false;true),true) @ /tmp/tmpu_qrcaqx.pl:36
                                call: evaluate_bool(true,true) @ <dynamic>:0
                                exit: evaluate_bool(true,true) @ /tmp/tmpu_qrcaqx.pl:32
                              exit: evaluate_bool((false;true),true) @ /tmp/tmpu_qrcaqx.pl:36
                            exit: get_term_truth((es_obra_term(b,cellini);es_obra_term(b,bellini),es_obra_term(c,bellini)),bellini,bellini,bellini,cellini,true) @ /tmp/tmpu_qrcaqx.pl:30
                            call: regla_maker_cumplida(bellini,true) @ <dynamic>:0
                              call: bellini==bellini @ <dynamic>:0
                              exit: bellini==bellini @ <dynamic>:0
                              call: true==true @ <dynamic>:0
                              exit: true==true @ <dynamic>:0
                            exit: regla_maker_cumplida(bellini,true) @ /tmp/tmpu_qrcaqx.pl:24
                          exit: check_cofre(b,bellini,c,bellini,bellini,bellini,cellini) @ /tmp/tmpu_qrcaqx.pl:44
                          call: check_cofre(c,bellini,b,bellini,bellini,bellini,cellini) @ <dynamic>:0
                            call: inscripcion(c,b,_12498) @ <dynamic>:0
                            exit: inscripcion(c,b,es_obra_term(c,bellini)) @ /tmp/tmpu_qrcaqx.pl:42
                            call: get_term_truth(es_obra_term(c,bellini),bellini,bellini,bellini,cellini,_12620) @ <dynamic>:0
                              call: get_literal_truth(es_obra_term(c,bellini),bellini,bellini,bellini,cellini,_12680) @ <dynamic>:0
                              exit: get_literal_truth(es_obra_term(c,bellini),bellini,bellini,bellini,cellini,bellini==bellini) @ /tmp/tmpu_qrcaqx.pl:27
                              call: evaluate_bool(bellini==bellini,_12620) @ <dynamic>:0
                                call: bellini==bellini @ <dynamic>:0
                                exit: bellini==bellini @ <dynamic>:0
                              exit: evaluate_bool(bellini==bellini,true) @ /tmp/tmpu_qrcaqx.pl:34
                            exit: get_term_truth(es_obra_term(c,bellini),bellini,bellini,bellini,cellini,true) @ /tmp/tmpu_qrcaqx.pl:29
                            call: regla_maker_cumplida(bellini,true) @ <dynamic>:0
                              call: bellini==bellini @ <dynamic>:0
                              exit: bellini==bellini @ <dynamic>:0
                              call: true==true @ <dynamic>:0
                              exit: true==true @ <dynamic>:0
                            exit: regla_maker_cumplida(bellini,true) @ /tmp/tmpu_qrcaqx.pl:24
                          exit: check_cofre(c,bellini,b,bellini,bellini,bellini,cellini) @ /tmp/tmpu_qrcaqx.pl:44
                          call: check_cofre(d,cellini,a,bellini,bellini,bellini,cellini) @ <dynamic>:0
                            call: inscripcion(d,a,_13532) @ <dynamic>:0
                            exit: inscripcion(d,a,es_obra_term(a,bellini)) @ /tmp/tmpu_qrcaqx.pl:43
                            call: get_term_truth(es_obra_term(a,bellini),bellini,bellini,bellini,cellini,_13654) @ <dynamic>:0
                              call: get_literal_truth(es_obra_term(a,bellini),bellini,bellini,bellini,cellini,_13714) @ <dynamic>:0
                              exit: get_literal_truth(es_obra_term(a,bellini),bellini,bellini,bellini,cellini,bellini==bellini) @ /tmp/tmpu_qrcaqx.pl:25
                              call: evaluate_bool(bellini==bellini,_13654) @ <dynamic>:0
                                call: bellini==bellini @ <dynamic>:0
                                exit: bellini==bellini @ <dynamic>:0
                              exit: evaluate_bool(bellini==bellini,true) @ /tmp/tmpu_qrcaqx.pl:34
                            exit: get_term_truth(es_obra_term(a,bellini),bellini,bellini,bellini,cellini,true) @ /tmp/tmpu_qrcaqx.pl:29
                            call: regla_maker_cumplida(cellini,true) @ <dynamic>:0
                              call: cellini==bellini @ <dynamic>:0
                              fail: cellini==bellini @ <dynamic>:0
                            redo(11): regla_maker_cumplida(cellini,true) @ /tmp/tmpu_qrcaqx.pl:24
                              call: cellini==cellini @ <dynamic>:0
                              exit: cellini==cellini @ <dynamic>:0
                              call: true==false @ <dynamic>:0
                              fail: true==false @ <dynamic>:0
                            fail: regla_maker_cumplida(cellini,true) @ <dynamic>:0
                              redo(0): evaluate_bool(bellini==bellini,_13654) @ /tmp/tmpu_qrcaqx.pl:35
                                call: bellini\==bellini @ <dynamic>:0
                                fail: bellini\==bellini @ <dynamic>:0
                              fail: evaluate_bool(bellini==bellini,_13654) @ <dynamic>:0
                            fail: get_term_truth(es_obra_term(a,bellini),bellini,bellini,bellini,cellini,_13654) @ <dynamic>:0
                          fail: check_cofre(d,cellini,a,bellini,bellini,bellini,cellini) @ <dynamic>:0
                            redo(11): regla_maker_cumplida(bellini,true) @ /tmp/tmpu_qrcaqx.pl:24
                              call: bellini==cellini @ <dynamic>:0
                              fail: bellini==cellini @ <dynamic>:0
                            fail: regla_maker_cumplida(bellini,true) @ <dynamic>:0
                              redo(0): evaluate_bool(bellini==bellini,_12620) @ /tmp/tmpu_qrcaqx.pl:35
                                call: bellini\==bellini @ <dynamic>:0
                                fail: bellini\==bellini @ <dynamic>:0
                              fail: evaluate_bool(bellini==bellini,_12620) @ <dynamic>:0
                            fail: get_term_truth(es_obra_term(c,bellini),bellini,bellini,bellini,cellini,_12620) @ <dynamic>:0
                          fail: check_cofre(c,bellini,b,bellini,bellini,bellini,cellini) @ <dynamic>:0
                            redo(11): regla_maker_cumplida(bellini,true) @ /tmp/tmpu_qrcaqx.pl:24
                              call: bellini==cellini @ <dynamic>:0
                              fail: bellini==cellini @ <dynamic>:0
                            fail: regla_maker_cumplida(bellini,true) @ <dynamic>:0
                              redo(0): evaluate_bool((false;true),_9544) @ /tmp/tmpu_qrcaqx.pl:37
                                call: evaluate_bool(false,false) @ <dynamic>:0
                                exit: evaluate_bool(false,false) @ /tmp/tmpu_qrcaqx.pl:33
                                call: evaluate_bool(true,false) @ <dynamic>:0
                                fail: evaluate_bool(true,false) @ <dynamic>:0
                              fail: evaluate_bool((false;true),_9544) @ <dynamic>:0
                                redo(0): evaluate_bool((true,true),_10216) @ /tmp/tmpu_qrcaqx.pl:39
                                  call: evaluate_bool(true,false) @ <dynamic>:0
                                  fail: evaluate_bool(true,false) @ <dynamic>:0
                                redo(19): evaluate_bool((true,true),false) @ /tmp/tmpu_qrcaqx.pl:39
                                  call: evaluate_bool(true,false) @ <dynamic>:0
                                  fail: evaluate_bool(true,false) @ <dynamic>:0
                                fail: evaluate_bool((true,true),_10216) @ <dynamic>:0
                                  redo(0): evaluate_bool(bellini==bellini,_10822) @ /tmp/tmpu_qrcaqx.pl:35
                                    call: bellini\==bellini @ <dynamic>:0
                                    fail: bellini\==bellini @ <dynamic>:0
                                  fail: evaluate_bool(bellini==bellini,_10822) @ <dynamic>:0
                                fail: get_term_truth(es_obra_term(c,bellini),bellini,bellini,bellini,cellini,_10822) @ <dynamic>:0
                                  redo(0): evaluate_bool(bellini==bellini,_10350) @ /tmp/tmpu_qrcaqx.pl:35
                                    call: bellini\==bellini @ <dynamic>:0
                                    fail: bellini\==bellini @ <dynamic>:0
                                  fail: evaluate_bool(bellini==bellini,_10350) @ <dynamic>:0
                                fail: get_term_truth(es_obra_term(b,bellini),bellini,bellini,bellini,cellini,_10350) @ <dynamic>:0
                              fail: get_term_truth((es_obra_term(b,bellini),es_obra_term(c,bellini)),bellini,bellini,bellini,cellini,_10216) @ <dynamic>:0
                            fail: get_term_truth((es_obra_term(b,cellini);es_obra_term(b,bellini),es_obra_term(c,bellini)),bellini,bellini,bellini,cellini,_9544) @ <dynamic>:0
                          fail: check_cofre(b,bellini,c,bellini,bellini,bellini,cellini) @ <dynamic>:0
                            redo(11): regla_maker_cumplida(bellini,true) @ /tmp/tmpu_qrcaqx.pl:24
                              call: bellini==cellini @ <dynamic>:0
                              fail: bellini==cellini @ <dynamic>:0
                            fail: regla_maker_cumplida(bellini,true) @ <dynamic>:0
                              redo(0): evaluate_bool(cellini==cellini,_8486) @ /tmp/tmpu_qrcaqx.pl:35
                                call: cellini\==cellini @ <dynamic>:0
                                fail: cellini\==cellini @ <dynamic>:0
                              fail: evaluate_bool(cellini==cellini,_8486) @ <dynamic>:0
                            fail: get_term_truth(es_obra_term(d,cellini),bellini,bellini,bellini,cellini,_8486) @ <dynamic>:0
                          fail: check_cofre(a,bellini,d,bellini,bellini,bellini,cellini) @ <dynamic>:0
                          redo(0): es_maker(_4654) @ /tmp/tmpu_qrcaqx.pl:23
                          exit: es_maker(cellini) @ /tmp/tmpu_qrcaqx.pl:23
                          call: es_maker(_4656) @ <dynamic>:0
                          exit: es_maker(bellini) @ /tmp/tmpu_qrcaqx.pl:22
                          call: pairing(_4658,_8102,_8104,_8106,_8108) @ <dynamic>:0
                          exit: pairing(pairing1_ab_cd,b,a,d,c) @ /tmp/tmpu_qrcaqx.pl:45
                          call: check_cofre(a,bellini,b,bellini,bellini,cellini,bellini) @ <dynamic>:0
                            call: inscripcion(a,b,_8292) @ <dynamic>:0
                            exit: inscripcion(a,b,es_obra_term(b,cellini)) @ /tmp/tmpu_qrcaqx.pl:40
                            call: get_term_truth(es_obra_term(b,cellini),bellini,bellini,cellini,bellini,_8414) @ <dynamic>:0
                              call: get_literal_truth(es_obra_term(b,cellini),bellini,bellini,cellini,bellini,_8474) @ <dynamic>:0
                              exit: get_literal_truth(es_obra_term(b,cellini),bellini,bellini,cellini,bellini,cellini==bellini) @ /tmp/tmpu_qrcaqx.pl:26
                              call: evaluate_bool(cellini==bellini,_8414) @ <dynamic>:0
                                call: cellini==bellini @ <dynamic>:0
                                fail: cellini==bellini @ <dynamic>:0
                              redo(0): evaluate_bool(cellini==bellini,_8414) @ /tmp/tmpu_qrcaqx.pl:35
                                call: cellini\==bellini @ <dynamic>:0
                                exit: cellini\==bellini @ <dynamic>:0
                              exit: evaluate_bool(cellini==bellini,false) @ /tmp/tmpu_qrcaqx.pl:35
                            exit: get_term_truth(es_obra_term(b,cellini),bellini,bellini,cellini,bellini,false) @ /tmp/tmpu_qrcaqx.pl:29
                            call: regla_maker_cumplida(bellini,false) @ <dynamic>:0
                              call: bellini==bellini @ <dynamic>:0
                              exit: bellini==bellini @ <dynamic>:0
                              call: false==true @ <dynamic>:0
                              fail: false==true @ <dynamic>:0
                            redo(11): regla_maker_cumplida(bellini,false) @ /tmp/tmpu_qrcaqx.pl:24
                              call: bellini==cellini @ <dynamic>:0
                              fail: bellini==cellini @ <dynamic>:0
                            fail: regla_maker_cumplida(bellini,false) @ <dynamic>:0
                          fail: check_cofre(a,bellini,b,bellini,bellini,cellini,bellini) @ <dynamic>:0
                          redo(0): pairing(_4658,_8102,_8104,_8106,_8108) @ /tmp/tmpu_qrcaqx.pl:46
                          exit: pairing(pairing2_ad_cb,d,c,b,a) @ /tmp/tmpu_qrcaqx.pl:46
                          call: check_cofre(a,bellini,d,bellini,bellini,cellini,bellini) @ <dynamic>:0
                            call: inscripcion(a,d,_8364) @ <dynamic>:0
                            exit: inscripcion(a,d,es_obra_term(d,cellini)) @ /tmp/tmpu_qrcaqx.pl:40
                            call: get_term_truth(es_obra_term(d,cellini),bellini,bellini,cellini,bellini,_8486) @ <dynamic>:0
                              call: get_literal_truth(es_obra_term(d,cellini),bellini,bellini,cellini,bellini,_8546) @ <dynamic>:0
                              exit: get_literal_truth(es_obra_term(d,cellini),bellini,bellini,cellini,bellini,cellini==bellini) @ /tmp/tmpu_qrcaqx.pl:28
                              call: evaluate_bool(cellini==bellini,_8486) @ <dynamic>:0
                                call: cellini==bellini @ <dynamic>:0
                                fail: cellini==bellini @ <dynamic>:0
                              redo(0): evaluate_bool(cellini==bellini,_8486) @ /tmp/tmpu_qrcaqx.pl:35
                                call: cellini\==bellini @ <dynamic>:0
                                exit: cellini\==bellini @ <dynamic>:0
                              exit: evaluate_bool(cellini==bellini,false) @ /tmp/tmpu_qrcaqx.pl:35
                            exit: get_term_truth(es_obra_term(d,cellini),bellini,bellini,cellini,bellini,false) @ /tmp/tmpu_qrcaqx.pl:29
                            call: regla_maker_cumplida(bellini,false) @ <dynamic>:0
                              call: bellini==bellini @ <dynamic>:0
                              exit: bellini==bellini @ <dynamic>:0
                              call: false==true @ <dynamic>:0
                              fail: false==true @ <dynamic>:0
                            redo(11): regla_maker_cumplida(bellini,false) @ /tmp/tmpu_qrcaqx.pl:24
                              call: bellini==cellini @ <dynamic>:0
                              fail: bellini==cellini @ <dynamic>:0
                            fail: regla_maker_cumplida(bellini,false) @ <dynamic>:0
                          fail: check_cofre(a,bellini,d,bellini,bellini,cellini,bellini) @ <dynamic>:0
                          redo(0): es_maker(_4656) @ /tmp/tmpu_qrcaqx.pl:23
                          exit: es_maker(cellini) @ /tmp/tmpu_qrcaqx.pl:23
                          call: pairing(_4658,_8166,_8168,_8170,_8172) @ <dynamic>:0
                          exit: pairing(pairing1_ab_cd,b,a,d,c) @ /tmp/tmpu_qrcaqx.pl:45
                          call: check_cofre(a,bellini,b,bellini,bellini,cellini,cellini) @ <dynamic>:0
                            call: inscripcion(a,b,_8356) @ <dynamic>:0
                            exit: inscripcion(a,b,es_obra_term(b,cellini)) @ /tmp/tmpu_qrcaqx.pl:40
                            call: get_term_truth(es_obra_term(b,cellini),bellini,bellini,cellini,cellini,_8478) @ <dynamic>:0
                              call: get_literal_truth(es_obra_term(b,cellini),bellini,bellini,cellini,cellini,_8538) @ <dynamic>:0
                              exit: get_literal_truth(es_obra_term(b,cellini),bellini,bellini,cellini,cellini,cellini==bellini) @ /tmp/tmpu_qrcaqx.pl:26
                              call: evaluate_bool(cellini==bellini,_8478) @ <dynamic>:0
                                call: cellini==bellini @ <dynamic>:0
                                fail: cellini==bellini @ <dynamic>:0
                              redo(0): evaluate_bool(cellini==bellini,_8478) @ /tmp/tmpu_qrcaqx.pl:35
                                call: cellini\==bellini @ <dynamic>:0
                                exit: cellini\==bellini @ <dynamic>:0
                              exit: evaluate_bool(cellini==bellini,false) @ /tmp/tmpu_qrcaqx.pl:35
                            exit: get_term_truth(es_obra_term(b,cellini),bellini,bellini,cellini,cellini,false) @ /tmp/tmpu_qrcaqx.pl:29
                            call: regla_maker_cumplida(bellini,false) @ <dynamic>:0
                              call: bellini==bellini @ <dynamic>:0
                              exit: bellini==bellini @ <dynamic>:0
                              call: false==true @ <dynamic>:0
                              fail: false==true @ <dynamic>:0
                            redo(11): regla_maker_cumplida(bellini,false) @ /tmp/tmpu_qrcaqx.pl:24
                              call: bellini==cellini @ <dynamic>:0
                              fail: bellini==cellini @ <dynamic>:0
                            fail: regla_maker_cumplida(bellini,false) @ <dynamic>:0
